Snapshot manifest for branch: wip/import-snapshot-20260307053501
Timestamp: 2026-03-07T05:35:44Z
A  generateagents-mcp/generateagents_mcp.egg-info/SOURCES.txt
A  generateagents-mcp/generateagents_mcp.egg-info/dependency_links.txt
A  generateagents-mcp/generateagents_mcp.egg-info/entry_points.txt
A  generateagents-mcp/generateagents_mcp.egg-info/requires.txt
A  generateagents-mcp/generateagents_mcp.egg-info/top_level.txt
A  generateagents-mcp/integration-examples.py
A  generateagents-mcp/openai-function-spec.json
A  generateagents-mcp/pyproject.toml
A  generateagents-mcp/server.py
A  generateagents-mcp/setup.py
A  generateagents-mcp/tests/test_agentspec_integration.py
A  generateagents-mcp/tests/test_agentspec_mvp.py
A  generateagents-mcp/tests/test_mcp_server_integration.py
A  generateagents-mcp/tests/test_mvp_integration.py
A  generateagents-mcp/tests/test_validation_cascade.py
A  generateagents-mcp/uv.lock
A  generateagents-mcp/verify.py
AM generateagents-mcp/vscode-copilot-mcp-config.json
A  health_monitor_workflow.json
A  n8n-dev/package-lock.json
A  n8n-dev/package.json
A  n8n/AGENTS.md
A  n8n/demo-data/credentials/sFfERYppMeBnFNeA.json
A  n8n/demo-data/credentials/xHuYe0MDGOs9IpBW.json
A  n8n/demo-data/workflows/srOnR8PAY3u4RSwb.json
A  n8n/workflows/agentskills-error-handler.json
AM n8n/workflows/agentskills-validation-workflow.json
AA package-lock.json
AA package.json
 M plugins/mcp-apps/README.md
A  scripts/mcp_client_test.py
A  scripts/mcp_client_test2.py
A  validation-results.txt
?? .agents/
?? .current_snapshot_branch
?? .env.codespaces.example
?? .github/SECRETS.md
?? .github/workflows/ci-agent-search.yml
?? .github/workflows/copilot-cli-extension.yml
?? .github/workflows/copilot-pr-assistant.yml
?? .github/workflows/run-devops-agents.yml
?? .github/workflows/validate-secrets.yml
?? .github/workflows/verify-plugins.yml
?? .snapshot-manifest.txt
?? .snapshot_file_list
?? README_AGENT_SEARCH.md
?? build/
?? generateagents-mcp/agent_search.py
?? generateagents-mcp/tests/test_agent_search.py
?? import-snapshot-20260307053357.tar.gz
?? import-snapshot-20260307053437.tar.gz
?? import-snapshot-20260307053518.tar.gz
?? import-snapshot-20260307053521.tar.gz
?? n8n/workflows/n8n-docs-agent-workflow.json
?? plugins/awesome-copilot/
?? plugins/copilot-plugins/
?? plugins/mcp-apps/INSTALL.md
?? scripts/execute_n8n_workflow.py
?? scripts/import_n8n_workflow.py
?? scripts/install-plugins.sh
?? skills-lock.json
